R_DEF: Internal format may change without notice
local
anim edittextshape
color actionbar_background
color actionbar_text
color background_color
color black
color blue_200
color blue_700
color blue_900
color button_background_color
color button_ripple_color
color button_text_color
color card_background_color
color colorPrimaryDark
color edittext_background_color
color edittext_stroke_color
color hint_color
color md_theme_dark_background
color md_theme_dark_error
color md_theme_dark_errorContainer
color md_theme_dark_inverseOnSurface
color md_theme_dark_inversePrimary
color md_theme_dark_inverseSurface
color md_theme_dark_onBackground
color md_theme_dark_onError
color md_theme_dark_onErrorContainer
color md_theme_dark_onPrimary
color md_theme_dark_onPrimaryContainer
color md_theme_dark_onSecondary
color md_theme_dark_onSecondaryContainer
color md_theme_dark_onSurface
color md_theme_dark_onSurfaceVariant
color md_theme_dark_onTertiary
color md_theme_dark_onTertiaryContainer
color md_theme_dark_outline
color md_theme_dark_outlineVariant
color md_theme_dark_primary
color md_theme_dark_primaryContainer
color md_theme_dark_scrim
color md_theme_dark_secondary
color md_theme_dark_secondaryContainer
color md_theme_dark_shadow
color md_theme_dark_surface
color md_theme_dark_surfaceTint
color md_theme_dark_surfaceVariant
color md_theme_dark_tertiary
color md_theme_dark_tertiaryContainer
color md_theme_light_background
color md_theme_light_error
color md_theme_light_errorContainer
color md_theme_light_inverseOnSurface
color md_theme_light_inversePrimary
color md_theme_light_inverseSurface
color md_theme_light_onBackground
color md_theme_light_onError
color md_theme_light_onErrorContainer
color md_theme_light_onPrimary
color md_theme_light_onPrimaryContainer
color md_theme_light_onSecondary
color md_theme_light_onSecondaryContainer
color md_theme_light_onSurface
color md_theme_light_onSurfaceVariant
color md_theme_light_onTertiary
color md_theme_light_onTertiaryContainer
color md_theme_light_outline
color md_theme_light_outlineVariant
color md_theme_light_primary
color md_theme_light_primaryContainer
color md_theme_light_scrim
color md_theme_light_secondary
color md_theme_light_secondaryContainer
color md_theme_light_shadow
color md_theme_light_surface
color md_theme_light_surfaceTint
color md_theme_light_surfaceVariant
color md_theme_light_tertiary
color md_theme_light_tertiaryContainer
color seed
color teal_200
color teal_700
color teal_900
color text_color
color white
drawable ac
drawable appicon
drawable dots_vertical
drawable file_image
drawable git
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable my_image
drawable pa
drawable pic
drawable poc
id MainscreenFragment
id about_appname
id about_credits
id about_github
id about_version
id action_switch_layou
id action_switch_layout
id activity_main_link
id browse_button
id card_hold
id edittext_row
id edittext_view
id gap_text_view
id image_view
id info_cardview
id info_textview
id letterListFragment
id my_image_view
id my_recycler_view
id my_text_view
id nav_filepicker
id nav_graph
id nav_host_fragment
id space1
id space2
id space3
id space4
id start_button
id su_access_button
id textView
id textView2
id title_text_view
id topAppBar
layout activity_about
layout activity_detail
layout activity_main
layout activity_picker
layout fragment_file_picker
layout fragment_mainscreen
layout my_text_view
menu layout_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_filepicker
navigation nav_graph
string app_name
string contact_info_git
string hyperlink
style AppTheme
