# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/bin/AndroidManifest.xml:5
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/bin/AndroidManifest.xml:17
-keep class androidx.startup.InitializationProvider { <init>(); }
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/bin/AndroidManifest.xml:14
-keep class com.my.mdmd.AboutActivity { <init>(); }
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/bin/AndroidManifest.xml:13
-keep class com.my.mdmd.DetailActivity { <init>(); }
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/bin/AndroidManifest.xml:5
-keep class com.my.mdmd.LoggerApplication { <init>(); }
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/bin/AndroidManifest.xml:6
-keep class com.my.mdmd.MainActivity { <init>(); }
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/bin/AndroidManifest.xml:15
-keep class com.my.mdmd.PickerActivity { <init>(); }
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/m3_alert_dialog.xml:54
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/m3_alert_dialog_actions.xml:43
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/m3_alert_dialog_title.xml:41
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/mtrl_alert_dialog.xml:51
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/def6680e132be7fd5f84d3caca354c92/res/layout/mtrl_alert_dialog_title.xml:41
-keep class android.widget.Space { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_action_mode_bar.xml:19
# Referenced at /storage/emulated/0/Android/data/com.tyron.code/files/Projects/Boot-PC/app/build/libraries/implementation_libs/f4f7bc0639a6321047765402807da4ac/res/layout/abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

